MATRICULA;NOME DO ESTUDANTE;TELEFONE DO ESTUDANTE;EMAIL DO ESTUDANTE;NOME DO RESPONSÁVEL 01 (MÃE);TELEFONE DO RESPONSÁVEL 01 (MÃE);EMAIL DO DO RESPONSÁVEL 01 (MÃE);NOME DO RESPONSÁVEL 02 (PAI);TELEFONE DO RESPONSÁVEL 02 (PAI);EMAIL DO DO RESPONSÁVEL 02 (PAI)
3411768;PEDRO GABRIEL SILVA;81993830460;[email];LUCAS PEDRO LIMA;81998135388;[email];MATHEUS BIANCA PEREIRA;81995880665;[email]
3892792;ISABELLA GABRIEL OLIVEIRA;81994376333;[email];MIGUEL GABRIEL CAVALCANTE;81996320433;[email];LARISSA MATHEUS PEREIRA;81991434308;[email]
3685333;BIANCA MATHEUS PEREIRA;81995482694;[email];LUCAS MIGUEL OLIVEIRA;81995350229;[email];ISABELLA PEDRO LIMA;81996976897;[email]
3090650;MATHEUS PEDRO LIMA;81999451265;[email];BIANCA LARISSA OLIVEIRA;81996027167;[email];LUCAS MATHEUS COSTA;81999711177;[email]
3353596;BIANCA MIGUEL SILVA;81993497091;[email];BIANCA SARA SANTOS;81998085044;[email];MATHEUS MIGUEL COSTA;81996698733;[email]
3302503;GABRIEL BIANCA SOUSA;81997195392;[email];MATHEUS ISABELLA CAVALCANTE;81999046739;[email];LUCAS ISABELLA COSTA;81997982072;[email]
3216047;PEDRO GABRIEL CAVALCANTE;81991198379;[email];LUCAS BIANCA LIMA;81994102429;[email];PEDRO MIGUEL OLIVEIRA;81999101562;[email]
3611684;SARA MATHEUS LIMA;81999407592;[email];MATHEUS ISABELLA SILVA;81995165048;[email];MATHEUS LARISSA COSTA;81992053497;[email]
3444406;LARISSA ISABELLA SANTOS;81998928344;[email];MATHEUS SARA LIMA;81994838104;[email];GABRIEL MIGUEL SOUSA;81994099808;[email]
3897346;GABRIEL SARA SOUSA;81993774812;[email];MIGUEL MIGUEL SOUSA;81993975514;[email];LUCAS MIGUEL SANTOS;81996573553;[email]
3916053;LUCAS MIGUEL SOUSA;81999493861;[email];MATHEUS MIGUEL OLIVEIRA;81995656702;[email];PEDRO BIANCA SILVA;81997211228;[email]
3935350;BIANCA ISABELLA OLIVEIRA;81995792677;[email];LUCAS PEDRO SILVA;81997436610;[email];GABRIEL LARISSA COSTA;81997756408;[email]
3776468;GABRIEL GABRIEL COSTA;81995581883;[email];LARISSA LUCAS CAVALCANTE;81995837975;[email];ISABELLA SARA PEREIRA;81997936125;[email]
3819852;GABRIEL MATHEUS SOUSA;81999806869;[email];ISABELLA ISABELLA OLIVEIRA;81996324762;[email];RAFAELA ISABELLA LIMA;81996110054;[email]
3172058;PEDRO LARISSA PEREIRA;81994581403;[email];RAFAELA ISABELLA SILVA;81992886010;[email];RAFAELA MIGUEL OLIVEIRA;81991991823;[email]
3411768;PEDRO GABRIEL SILVA;81993830460;[email];LUCAS PEDRO LIMA;81998135388;[email];MATHEUS BIANCA PEREIRA;81995880665;[email]
3892792;ISABELLA GABRIEL OLIVEIRA;81994376333;[email];MIGUEL GABRIEL CAVALCANTE;81996320433;[email];LARISSA MATHEUS PEREIRA;81991434308;[email]
3685333;BIANCA MATHEUS PEREIRA;81995482694;[email];LUCAS MIGUEL OLIVEIRA;81995350229;[email];ISABELLA PEDRO LIMA;81996976897;[email]
3090650;MATHEUS PEDRO LIMA;81999451265;[email];BIANCA LARISSA OLIVEIRA;81996027167;[email];LUCAS MATHEUS COSTA;81999711177;[email]
3353596;BIANCA MIGUEL SILVA;81993497091;[email];BIANCA SARA SANTOS;81998085044;[email];MATHEUS MIGUEL COSTA;81996698733;[email]