MATRICULA;NOME DO ALUNO;TELEFONE;EMAIL;RESPONSÁVEL 1;TELEFONE RESP1;EMAIL RESP1;RESPONSAVEL 2;TELEFONE RESP 2;EMAIL RESP2
5314243;Maysa Cardoso;81933736577;[email];Maria Clara Martins;81995114717;[email];Gustavo Henrique Vieira;81929401343;[email]
9291774;Eduarda Cardoso;81933436459;[email];Helena da Paz;81990851711;[email];Joao Miguel da Luz;81950147626;[email]
1203885;Kaique Nascimento;81944889785;[email];Nicole Barros;81956987516;[email];Eduarda das Neves;81953712327;[email]
4792397;Pedro Alves;81949585744;[email];Eduardo da Costa;81920472187;[email];Ana Julia Santos;81984366088;[email]
3704515;Elisa Rodrigues;81925214507;[email];Joao Pedro Cardoso;81905355246;[email];Stella Martins;81947677023;[email]
7588032;Carolina Lopes;81972106138;[email];Davi Lucas Barbosa;81956698467;[email];Calebe da Paz;81967562009;[email]
8444224;Dra. Isabella Farias;81948234012;[email];Lais Barros;81901717768;[email];Dr. Bernardo Pires;81968779890;[email]
6767756;Isaac da Rocha;81901222538;[email];Marcela Teixeira;81931309594;[email];Sr. Joao Miguel Caldeira;81932943930;[email]
6218019;Ian Dias;81957318240;[email];Larissa da Rocha;81933254650;[email];Davi Luiz Cardoso;81909035384;[email]
9809988;Isis da Mata;81988875506;[email];Erick Gomes;81905459894;[email];Mirella Novaes;81948498333;[email]
9404769;Srta. Sarah Freitas;81975225691;[email];Nicole Barbosa;81965075064;[email];Danilo Correia;81915317110;[email]
6373779;Danilo Ribeiro;81958745611;[email];Ana Luiza Lopes;81973220512;[email];Rebeca Vieira;81994373361;[email]
8326287;Ana Livia Souza;81992193135;[email];Ian Santos;81991859204;[email];Joana Sales;81934566262;[email]
6436161;Emanuel Lopes;81949998749;[email];Kevin Pires;81978985583;[email];Rafael Correia;81978262794;[email]
5906304;Lais Rocha;81951452056;[email];Thales Nogueira;81909415673;[email];Leandro Martins;81958416498;[email]
6983152;Lorenzo Ramos;81990582289;[email];Srta. Nicole Melo;81970473819;[email];Henrique Ribeiro;81960958691;[email]
7192697;Yuri Moraes;81950284731;[email];Augusto Mendes;81907808909;[email];Srta. Ana Sophia da Mata;81914286415;[email]
4231227;Davi Luiz Goncalves;81906904409;[email];Diogo Sales;81942332636;[email];Ana Vitoria Peixoto;81912215309;[email]
1447894;Lucas Gabriel Teixeira;81904897665;[email];Kaique Rocha;81905998956;[email];Sr. Paulo Campos;81909178503;[email]
9633130;Lavinia Barbosa;81972256021;[email];Ana Carolina Costa;81969442356;[email];Ana Julia Ramos;81937935688;[email]
6643238;Dr. Davi Lucas Nunes;81916165710;[email];Ana Clara Dias;81999478707;[email];Thomas Almeida;81948268878;[email]
3264834;Augusto da Cruz;81970049460;[email];Sra. Lavinia Rodrigues;81939087424;[email];Davi Nascimento;81927983938;[email]
1755263;Pedro Henrique Rocha;81997217621;[email];Sabrina Silveira;81948345565;[email];Dra. Daniela Silveira;81990875459;[email]
3398955;Sofia Goncalves;81972851894;[email];Murilo Cunha;81905592297;[email];Danilo Cunha;81990480262;[email]
6555049;Lucas Gabriel da Cruz;81972335178;[email];Melissa Teixeira;81908842204;[email];Emanuelly Fogaca;81930987816;[email]
6704168;Sr. Alexandre Oliveira;81943567867;[email];Elisa Costela;81949110398;[email];Elisa Gomes;81907446045;[email]
4723716;Paulo Peixoto;81930166623;[email];Joana Oliveira;81907947733;[email];Sr. Joao Pedro da Cunha;81989942954;[email]
4471829;Pietra Porto;81907098692;[email];Alice Cunha;81990472537;[email];Francisco Lopes;81981522085;[email]
6081489;Isabella Sales;81948638262;[email];Dra. Sofia Viana;81906515895;[email];Anthony Martins;81906786164;[email]
3658615;Dr. Fernando Almeida;81953138749;[email];Maria Clara Martins;81966072952;[email];Fernanda Martins;81986241601;[email]
4625632;Matheus Cunha;81928160613;[email];Diogo Dias;81921948710;[email];Maite da Mota;81974073456;[email]
7141097;Maria Cecilia Farias;81946308698;[email];Luana Moreira;81936021180;[email];Emilly Nogueira;81901838102;[email]
9486787;Anthony da Mata;81928533192;[email];Stephany Rocha;81970137489;[email];Livia Dias;81938473116;[email]
2138971;Gustavo Mendes;81936412686;[email];Joao Lucas Alves;81921470007;[email];Eloah Pinto;81935932447;[email]
4109751;Yasmin da Cunha;81959967530;[email];Pietro Martins;81901747944;[email];Lavinia Sales;81908175808;[email]
8784934;Luiz Felipe Teixeira;81956401437;[email];Dr. Samuel Aragao;81969175758;[email];Maite Mendes;81908194815;[email]
7776065;Isis Lopes;81903665379;[email];Srta. Carolina Moreira;81979538146;[email];Isaac Silveira;81938989180;[email]
9559997;Dra. Alice Costa;81993699221;[email];Pedro Miguel Peixoto;81992013821;[email];Ana Julia Novaes;81940454829;[email]
2655476;Juliana Ribeiro;81980815527;[email];Natalia Pereira;81989012992;[email];Vicente Pinto;81993507770;[email]
1172755;Dr. Thiago Peixoto;81982343991;[email];Marcelo Viana;81941874046;[email];Luiz Henrique Melo;81901727474;[email]
9829952;Joao Guilherme Oliveira;81964442944;[email];Kevin Rocha;81906365998;[email];Nina Silva;81964912363;[email]
7405025;Dr. Leandro Farias;81971647317;[email];Dra. Ana Julia da Mata;81974918010;[email];Barbara Cardoso;81922852029;[email]
3648294;Miguel da Cruz;81991354154;[email];Mariana Oliveira;81994549901;[email];Igor Fogaca;81964382180;[email]
4752937;Renan Caldeira;81983959338;[email];Dr. Marcos Vinicius Cardoso;81992094821;[email];Heitor Duarte;81956398341;[email]
3999253;Luna Melo;81933516737;[email];Pietra Fernandes;81918948390;[email];Ana Carolina Barros;81984925554;[email]
5335905;Lorena Barbosa;81904700279;[email];Yago Mendes;81966915841;[email];Maite Cardoso;81910151980;[email]
4968838;Elisa Teixeira;81976019299;[email];Dr. Theo Aragao;81956630664;[email];Sra. Maria Luiza Fogaca;81934426155;[email]
5491837;Marina Viana;81978991125;[email];Alexandre Souza;81913414948;[email];Vicente da Rocha;81908624338;[email]
5345910;Emanuella Nogueira;81925632794;[email];Beatriz da Rosa;81932219589;[email];Vitoria Melo;81927710518;[email]
5560503;Nicolas Farias;81979894744;[email];Sr. Miguel Freitas;81991126619;[email];Luiz Fernando Caldeira;81912063805;[email]